id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_all,autopos.customer,model_autopos_customer,base.group_user,1,0,0,0
access_customer_user,autopos.customer,model_autopos_customer,group_master_user,1,0,0,0
access_customer_manager,autopos.customer,model_autopos_customer,group_master_manager,1,1,1,1
access_car_brand_all,autopos.car_brand,model_autopos_car_brand,base.group_user,1,0,0,0
access_car_brand_user,autopos.car_brand,model_autopos_car_brand,group_master_user,1,0,0,0
access_car_brand_manager,autopos.car_brand,model_autopos_car_brand,group_master_manager,1,1,1,1
access_car_model_all,autopos.car_model,model_autopos_car_model,base.group_user,1,0,0,0
access_car_model_user,autopos.car_model,model_autopos_car_model,group_master_user,1,0,0,0
access_car_model_manager,autopos.car_model,model_autopos_car_model,group_master_manager,1,1,1,1
access_car_type_all,autopos.car_type,model_autopos_car_type,base.group_user,1,0,0,0
access_car_type_user,autopos.car_type,model_autopos_car_type,group_master_user,1,0,0,0
access_car_type_manager,autopos.car_type,model_autopos_car_type,group_master_manager,1,1,1,1
access_car_color_all,autopos.car_color,model_autopos_car_color,base.group_user,1,0,0,0
access_car_color_user,autopos.car_color,model_autopos_car_color,group_master_user,1,0,0,0
access_car_color_manager,autopos.car_color,model_autopos_car_color,group_master_manager,1,1,1,1
access_car_all,autopos.car,model_autopos_car,base.group_user,1,0,0,0
access_car_user,autopos.car,model_autopos_car,group_master_user,1,0,0,0
access_car_manager,autopos.car,model_autopos_car,group_master_manager,1,1,1,1
access_bank_all,autopos.bank,model_autopos_bank,base.group_user,1,0,0,0
access_bank_user,autopos.bank,model_autopos_bank,group_master_user,1,0,0,0
access_bank_manager,autopos.bank,model_autopos_bank,group_master_manager,1,1,1,1
access_bank_account_all,autopos.bank_account,model_autopos_bank_account,base.group_user,1,0,0,0
access_bank_account_user,autopos.bank_account,model_autopos_bank_account,group_master_user,1,0,0,0
access_bank_account_manager,autopos.bank_account,model_autopos_bank_account,group_master_manager,1,1,1,1
access_payment_term_all,autopos.payment_term,model_autopos_payment_term,base.group_user,1,0,0,0
access_payment_term_user,autopos.payment_term,model_autopos_payment_term,group_master_user,1,0,0,0
access_payment_term_manager,autopos.payment_term,model_autopos_payment_term,group_master_manager,1,1,1,1
access_category_all,autopos.category,model_autopos_category,base.group_user,1,0,0,0
access_category_user,autopos.category,model_autopos_category,group_master_user,1,0,0,0
access_category_manager,autopos.category,model_autopos_category,group_master_manager,1,1,1,1
access_uom_category_all,autopos.uom_category,model_autopos_uom_category,base.group_user,1,0,0,0
access_uom_category_user,autopos.uom_category,model_autopos_uom_category,group_master_user,1,0,0,0
access_uom_category_manager,autopos.uom_category,model_autopos_uom_category,group_master_manager,1,1,1,1
access_uom_all,autopos.uom,model_autopos_uom,base.group_user,1,0,0,0
access_uom_user,autopos.uom,model_autopos_uom,group_master_user,1,0,0,0
access_uom_manager,autopos.uom,model_autopos_uom,group_master_manager,1,1,1,1
access_product_all,autopos.product,model_autopos_product,base.group_user,1,0,0,0
access_product_user,autopos.product,model_autopos_product,group_master_user,1,0,0,0
access_product_manager,autopos.product,model_autopos_product,group_master_manager,1,1,1,1
access_supplier_all,autopos.supplier,model_autopos_supplier,base.group_user,1,0,0,0
access_supplier_user,autopos.supplier,model_autopos_supplier,group_master_user,1,0,0,0
access_supplier_manager,autopos.supplier,model_autopos_supplier,group_master_manager,1,1,1,1
access_stock_move_all,autopos.stock_move,model_autopos_stock_move,base.group_user,1,0,0,0
access_stock_move_user,autopos.stock_move,model_autopos_stock_move,group_master_user,1,0,0,0
access_stock_move_manager,autopos.stock_move,model_autopos_stock_move,group_master_manager,1,1,1,1
