id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receive_all,autopos.receive,model_autopos_receive,base.group_user,1,0,0,0
access_receive_user,autopos.receive,model_autopos_receive,group_inventory_user,1,0,0,0
access_receive_manager,autopos.receive,model_autopos_receive,group_inventory_manager,1,1,1,1
access_receive_line_all,autopos.receive_line,model_autopos_receive_line,base.group_user,1,0,0,0
access_receive_line_user,autopos.receive_line,model_autopos_receive_line,group_inventory_user,1,0,0,0
access_receive_line_manager,autopos.receive_line,model_autopos_receive_line,group_inventory_manager,1,1,1,1
access_receive_approve_wizard_all,autopos.receive.approve.wizard,model_autopos_receive_approve_wizard,base.group_user,1,0,0,0
access_receive_approve_wizard_user,autopos.receive.approve.wizard,model_autopos_receive_approve_wizard,group_inventory_user,1,0,0,0
access_receive_approve_wizard_manager,autopos.receive.approve.wizard,model_autopos_receive_approve_wizard,group_inventory_manager,1,1,1,1
access_receive_cancel_wizard_all,autopos.receive.cancel.wizard,model_autopos_receive_cancel_wizard,base.group_user,1,0,0,0
access_receive_cancel_wizard_user,autopos.receive.cancel.wizard,model_autopos_receive_cancel_wizard,group_inventory_user,1,0,0,0
access_receive_cancel_wizard_manager,autopos.receive.cancel.wizard,model_autopos_receive_cancel_wizard,group_inventory_manager,1,1,1,1
access_delivery_all,autopos.delivery,model_autopos_delivery,base.group_user,1,0,0,0
access_delivery_user,autopos.delivery,model_autopos_delivery,group_inventory_user,1,0,0,0
access_delivery_manager,autopos.delivery,model_autopos_delivery,group_inventory_manager,1,1,1,1
access_delivery_line_all,autopos.delivery_line,model_autopos_delivery_line,base.group_user,1,0,0,0
access_delivery_line_user,autopos.delivery_line,model_autopos_delivery_line,group_inventory_user,1,0,0,0
access_delivery_line_manager,autopos.delivery_line,model_autopos_delivery_line,group_inventory_manager,1,1,1,1
access_delivery_approve_wizard_all,autopos.delivery.approve.wizard,model_autopos_delivery_approve_wizard,base.group_user,1,0,0,0
access_delivery_approve_wizard_user,autopos.delivery.approve.wizard,model_autopos_delivery_approve_wizard,group_inventory_user,1,0,0,0
access_delivery_approve_wizard_manager,autopos.delivery.approve.wizard,model_autopos_delivery_approve_wizard,group_inventory_manager,1,1,1,1
access_delivery_cancel_wizard_all,autopos.delivery.cancel.wizard,model_autopos_delivery_cancel_wizard,base.group_user,1,0,0,0
access_delivery_cancel_wizard_user,autopos.delivery.cancel.wizard,model_autopos_delivery_cancel_wizard,group_inventory_user,1,0,0,0
access_delivery_cancel_wizard_manager,autopos.delivery.cancel.wizard,model_autopos_delivery_cancel_wizard,group_inventory_manager,1,1,1,1
