id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rfq_all,autopos.rfq,model_autopos_rfq,base.group_user,1,0,0,0
access_rfq_user,autopos.rfq,model_autopos_rfq,group_purchase_user,1,0,0,0
access_rfq_manager,autopos.rfq,model_autopos_rfq,group_purchase_manager,1,1,1,1
access_rfq_line_all,autopos.rfq_line,model_autopos_rfq_line,base.group_user,1,0,0,0
access_rfq_line_user,autopos.rfq_line,model_autopos_rfq_line,group_purchase_user,1,0,0,0
access_rfq_line_manager,autopos.rfq_line,model_autopos_rfq_line,group_purchase_manager,1,1,1,1
access_purchase_all,autopos.purchase,model_autopos_purchase,base.group_user,1,0,0,0
access_purchase_user,autopos.purchase,model_autopos_purchase,group_purchase_user,1,0,0,0
access_purchase_manager,autopos.purchase,model_autopos_purchase,group_purchase_manager,1,1,1,1
access_purchase_line_all,autopos.purchase_line,model_autopos_purchase_line,base.group_user,1,0,0,0
access_purchase_line_user,autopos.purchase_line,model_autopos_purchase_line,group_purchase_user,1,0,0,0
access_purchase_line_manager,autopos.purchase_line,model_autopos_purchase_line,group_purchase_manager,1,1,1,1
access_rfq_approve_wizard_all,autopos.rfq.approve.wizard,model_autopos_rfq_approve_wizard,base.group_user,1,0,0,0
access_rfq_approve_wizard_user,autopos.rfq.approve.wizard,model_autopos_rfq_approve_wizard,group_purchase_user,1,0,0,0
access_rfq_approve_wizard_manager,autopos.rfq.approve.wizard,model_autopos_rfq_approve_wizard,group_purchase_manager,1,1,1,1
access_rfq_cancel_wizard_all,autopos.rfq.cancel.wizard,model_autopos_rfq_cancel_wizard,base.group_user,1,0,0,0
access_rfq_cancel_wizard_user,autopos.rfq.cancel.wizard,model_autopos_rfq_cancel_wizard,group_purchase_user,1,0,0,0
access_rfq_cancel_wizard_manager,autopos.rfq.cancel.wizard,model_autopos_rfq_cancel_wizard,group_purchase_manager,1,1,1,1
access_po_receive_wizard_all,autopos.po.receive.wizard,model_autopos_po_receive_wizard,base.group_user,1,0,0,0
access_po_receive_wizard_user,autopos.po.receive.wizard,model_autopos_po_receive_wizard,group_purchase_user,1,0,0,0
access_po_receive_wizard_manager,autopos.po.receive.wizard,model_autopos_po_receive_wizard,group_purchase_manager,1,1,1,1
access_po_cancel_wizard_all,autopos.po.cancel.wizard,model_autopos_po_cancel_wizard,base.group_user,1,0,0,0
access_po_cancel_wizard_user,autopos.po.cancel.wizard,model_autopos_po_cancel_wizard,group_purchase_user,1,0,0,0
access_po_cancel_wizard_manager,autopos.po.cancel.wizard,model_autopos_po_cancel_wizard,group_purchase_manager,1,1,1,1
